Catalysed,促進された
Saturated,飽和した
Cautious,用心深い
Panicked,狼狽する
Bubbling,泡立つ
Seething,沸き立つ
Caustic,腐食する
Sapping,搾り取る
of Heat,暖の
of Dousing,消火の
of Staunching,止血の
of Grounding,接地の
Ample,潤沢な
Perpetual,永久なる
of Iron Skin,鉄の肌の
of Reflexes,of Reflexes
of Adrenaline,アドレナリンの
of Steadiness,着実さの
of Resistance,抵抗力の
of Gluttony,暴食の
of Craving,渇望の
of Fending,受け流しの
of Animation,生気の
Surgeon's,外科医の
Avenger's,復讐者の
of Curing,治癒の
Alchemist's,錬金術師の
Chemist's,化学者の
Experimenter's,実験者の
Flagellant's,鞭打苦行者の
Concentrated,濃縮された
Foreboding,予示する
Enduring,持続する
of Bloodletting,瀉血の
of Draining,吸収の
of Acceleration,加速の
of Quickening,of Quickening
of Infliction,侵害の
of Efficiency,効率の
of Warding,守衛の
of Runeflaring,ルーンフレアの
of Precision,精密さの
Undiluted,無希釈の
Thickened,分厚い
Viscous,ねっとりした
Condensed,凝縮した
Substantial,多量の
Opaque,不透明な
Full-bodied,濃厚な
Prudent,慎重な
Prepared,準備のいい
Wary,入念な
Careful,注意深い
Startled,驚く
Frightened,恐れる
Alarmed,警戒する
Terrified,恐怖する
Simmering,煮え立つ
Ebullient,迸る
Effusive,溢れ出る
Effervescent,活気に満ちた
Aged,熟成した
Fermented,発酵した
Congealed,凝結した
Turbid,混濁した
Impairing,阻害する
Dizzying,目眩のする
Depleting,消耗する
Vitiating,弱化する
Wide,広い
Plentiful,多量の
Bountiful,豊潤な
Abundant,余りある
Constant,常在の
Continuous,絶え間なき
Endless,果てなき
Bottomless,底なしの
Doled,配布された
Provisioned,提供された
Measured,配分された
Allocated,割り当てられた
Rationed,配給された
of the Abalone,アワビの
of the Tortoise,カメの
of the Pangolin,センザンコウの
of the Armadillo,アルマジロの
of the Gazelle,ガゼルの
of the Antelope,レイヨウの
of the Ibex,アイベックスの
of the Impala,インパラの
of the Hare,ウサギの
of the Lynx,リンクスの
of the Cheetah,チーターの
of Stiffness,硬直の
of Bracing,支えの
of Ballast,底荷の
of Counterpoise,釣り合いの
of Stabilisation,安定化の
of the Crystal,クリスタルの
of the Prism,プリズムの
of the Kaleidoscope,万華鏡の
of Variegation,斑入りの
of the Rainbow,虹の
of the Novice,初心者の
of the Acolyte,侍祭の
of the Summoner,召喚師の
of the Conjurer,祈祷師の
of the Necromancer,死霊術師の
Medic's,衛生兵の
Physician's,医師の
Doctor's,医者の
Specialist's,専門医の
Abecedarian's,初学者の
Dabbler's,素人の
Apprentice's,弟子の
Scholar's,学者の
Practitioner's,実践者の
Brewer's,醸造者の
Investigator's,調査者の
Analyst's,分析者の
Examiner's,検査者の
Clinician's,臨床医の
Delinquent's,不良の
Transgressor's,違反者の
Sinner's,罪人の
Masochist's,マゾヒストの
Nitrate,硝酸塩の
Dolomite,苦灰石の
Kieserite,キーゼル石の
Kainite,カイナイトの
Gypsum,石膏の
of Bloodshed,血潮の
of Gore,血煙の
of Carnage,虐殺の
of Butchery,屠殺の
of Diverting,逸らしの
of Depletion,消費の
of Tapping,吸い取りの
of Siphoning,抽出の
of the Falcon,隼の
of the Eagle,鷲の
of the Dove,鳩の
of the Albatross,アルバトロスの
of the Hummingbird,ハチドリの
of the Horsefly,アブの
of the Monkey,サルの
of the Raccoon,アライグマの
of the Crow,鴉の
of Stinging,穿刺の
of Piercing,貫通の
of Rupturing,破裂の
of Penetrating,穿通の
of Incision,切開の
of Foisting,押し付けの
of Imposing,強要の
of Wreaking,加害の
of Composure,平静の
of Surefootedness,確かな足取りの
of Persistence,粘り強さの
of Relentlessness,執拗さの
of Tenaciousness,しつこさの
of the Pupil,生徒の
of the Initiate,初級者の
of the Mage,魔道師の
of the Arcanist,秘術師の
of the Sorcerer,妖術師の
of the Rabbit,ウサギの
of the Cat,猫の
of the Fox,狐の
of the Sable,クロテンの
of the Bear,熊の
of the Plover,チドリの
of the Sandpiper,シギの
of the Cormorant,ウの
of the Sanderling,ミユビシギの
of the Heron,サギの
of the Petrel,ミズナギドリの
of the Mockingbird,モッキングバードの
of the Curlew,ダイシャクシギの
of the Kakapo,カカポの
of the Owl,梟の
of the Orca,シャチの
of the Sea Lion,アシカの
of the Narwhal,イッカクの
of the Beluga,シロイルカの
of the Seal,アシカの
of the Guppy,グッピーの
of the Goldfish,金魚の
of the Carp,鯉の
of the Catfish,ナマズの
of the Sunfish,マンボウの
of Tree Moss,不老草の
of Turf Moss,フサゴケの
of Tooth Moss,ツボゴケの
of Plume Moss,ダショウゴケの
of Bog Moss,ミズゴケの
of Interference,邪魔の
of Obstruction,妨害の
of Occlusion,閉鎖の
of Restraint,自制の
of Movement,移動の
of Motion,動作の
of Freedom,自由の
of Liberation,解放の
of Abundance,豊富さの
of Plenty,豊作の
of Bounty,恵みの
of Incessance,持続の
of Perenniality,長期の
of Sealing,防水の
of Alleviation,軽減の
of Allaying,緩和の
of Assuaging,鎮痛の
of Earthing,避雷の
of Insulation,絶縁体の
of the Dielectric,誘電の
of Convection,対流の
of Thermodynamics,熱力学の
of Entropy,エントロピーの
of Thawing,雪解けの
of Damping,湿気りの
of Quashing,もみ消しの
of Quelling,抑え込みの
of Quenching,急冷の
of the Antitoxin,耐毒剤の
of the Remedy,医療の
of the Cure,治療の
of the Antidote,解毒剤の
of the Skunk,スカンクの
of the Hedgehog,ハリネズミの
of the Opossum,オポッサムの
of the Conger,アナゴの
of the Moray,ウツボの
of the Eel,ウナギの
of the Deer,鹿の
of the Walrus,セイウチの
of the Penguin,ペンギンの
of the Urchin,ウニの
of the Mussel,ムール貝の
of the Starfish,ヒトデの
of the Lizard,トカゲの
of the Skink,スキンクの
of the Iguana,イグアナの
of Runegleaming,ルーングリームの
of Runeshining,ルーンシャインの
of Runeblazing,ルーンブレイズの
of the Constant,絶え間なき
of the Continuous,恒久の
of the Endless,終わりなき
of the Bottomless,底なしの
of the Perpetual,不朽の
of the Eternal,永遠の
of the Wide,広さの
of the Copious,大量の
of the Plentiful,豊富さの
of the Bountiful,豊かさの
of the Abundant,余りある
of the Ample,たっぷりの
of the Apprentice,弟子の
of the Practitioner,練習生の
of the Mixologist,混合学者の
of the Distiller,蒸留者の
of the Brewer,醸造者の
of the Chemist,化学者の
of the Medic,医師の
of the Doctor,医者の
of the Surgeon,外科医の
of the Foliage,枝葉の
of the Verdant,新緑の
of the Sylvan,森の
Dense,濃い
Hearty,しっかりした
Compact,圧縮された
Potent,強力な
Sustained,継続する
Tenacious,しぶとい
Persistent,持続する
Persevering,粘り強い
Prolonged,延長された
Novice's,初心者の
Acolyte's,侍祭の
Summoner's,召喚師の
Conjurer's,祈祷師の
Necromancer's,死霊術師の
Herbal,薬草の
Floral,花のような
Blooming,咲き誇る
Sprouting,芽吹く
Petaled,花弁のある
Botanic,植物の
Natural,自然な
Evergreen,常緑の
Drizzling,霧雨降る
Soaked,ずぶ濡れの
Mistbound,霧縛の
Tidebound,潮縛の
Aqueous,水のような
Flooded,浸水した
Oceanic,大洋の
Raindancer's,雨乞師の
Sunny,日当たりよい
Dawnlit,夜明けの光の
Bright,晴朗な
Vibrant,煌めく
Lustrous,光沢ある
Sunburst,日輪の
